Fa -> Fb & Fb -> Fc & Fc -> Fd & Fd -> Fh, F & a F & b F & c F & d F h
(!b U a) & (!c U b) & (!d U c) & Fd, & U ! b a & U ! c b & U ! d c F d
(!b U a) & (!c U b) & (!d U c), & U ! b a & U ! c b & U ! d c F d
Fa & Fb, & U ! b a F b
!(Fb & !Fa) & Fa & Fb, & U ! b a F b
(!b U a), & U ! b a F b
G(a -> Fb), & U ! b a F b
!b & Fa & (Fa -> Fb), & U ! b a F b
(!b U a) & G(!b & !c & !d & !h), & U ! b a F b
(!b U a) & G(!b -> F a), & U ! b a F b
G(a -> F(a & Fb)), & U ! b a F b
(!b U a), & U ! b a F b
(!b U a) & (!c U b) & (!d U c) & (!h U d), F & a F & b F & c F & d F h
(!b U a) & (!c U b) & (!d U c) & (!h U d) & Fh, F & a F & b F & c F & d F h
F(a & F(b & F(c & F(d & Fh))))), F & a F & b F & c F & d F h
a -> Fb & b -> Fc & c -> Fd & d -> Fh, F & a F & b F & c F & d F h
(!b U a) & (!c U b) & (!d U c) & (!h U d), F & a F & b F & c F & d F h
(!b U a) & (!c U (b & !a)) & (!d U (c & !a & !b)), & U ! b a & U ! c b & U ! d c F d
(!b U a) & (!c U (b & !d)) & (!d U c), & U ! b a & U ! c b & U ! d c F d
((b & !c) U a) & ((c & !d) U (b & !c)) & Fd, & U ! b a & U ! c b & U ! d c F d
(!b U a) & (G(!c) & (!b U c)) & (G(!d) & (!c U d)) & Fd, & U ! b a & U ! c b & U ! d c F d
(!b U a) & (!c U b) & (!d U c) & Fd, & U ! b a & U ! c b & U ! d c F d
